Date : 2024-08-02 10:09:35
Directory : c:\work\flutter\tic_tac_toe\lib
Total : 113 files,  6655 codes, 14 comments, 620 blanks, all 7289 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\work\flutter\tic_tac_toe\lib\core\utils\functions\bot_functions.dart                                              | Dart     |        109 |          0 |         22 |        131 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\functions\custom_shadow.dart                                              | Dart     |         14 |          0 |          2 |         16 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\functions\get_o_color.dart                                                | Dart     |         22 |          0 |          2 |         24 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\functions\get_x_color.dart                                                | Dart     |         23 |          0 |          2 |         25 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\functions\min_max_alogirthme.dart                                         | Dart     |         95 |          0 |         14 |        109 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\functions\save_game_history.dart                                          | Dart     |          0 |          0 |          1 |          1 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\functions\show_win_dialog.dart                                            | Dart     |         98 |          0 |          4 |        102 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\models\user_model.dart                                                    | Dart     |         44 |          0 |         15 |         59 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\models\user_model.g.dart                                                  | Dart     |         60 |          4 |          8 |         72 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\prefrences_service.dart                                                   | Dart     |         12 |          0 |          4 |         16 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\service_locator.dart                                                      | Dart     |         10 |          0 |          3 |         13 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\simple_bloc_observer.dart                                                 | Dart     |         25 |          3 |          7 |         35 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\styles.dart                                                               | Dart     |         68 |          0 |         16 |         84 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\themes.dart                                                               | Dart     |         30 |          0 |          3 |         33 |
| c:\work\flutter\tic_tac_toe\lib\core\widgets\custom_primary_button.dart                                              | Dart     |         56 |          0 |          4 |         60 |
| c:\work\flutter\tic_tac_toe\lib\core\widgets\custom_secondary_button.dart                                            | Dart     |         37 |          0 |          4 |         41 |
| c:\work\flutter\tic_tac_toe\lib\core\widgets\custom_text_button.dart                                                 | Dart     |         37 |          0 |          4 |         41 |
| c:\work\flutter\tic_tac_toe\lib\core\widgets\display_points_widget.dart                                              | Dart     |         32 |          0 |          4 |         36 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\data\create_user_repo\create_user_impl.dart                     | Dart     |         11 |          0 |          2 |         13 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\data\create_user_repo\create_user_repo.dart                     | Dart     |          4 |          0 |          2 |          6 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\view_model\add_user_cubit\add_user_cubit.dart      | Dart     |         20 |          0 |          6 |         26 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\view_model\add_user_cubit\add_user_state.dart      | Dart     |         10 |          0 |          7 |         17 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\create_user_view.dart                        | Dart     |         28 |          0 |          3 |         31 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\widgets\create_user_view_body.dart           | Dart     |        131 |          0 |          6 |        137 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\widgets\custom_carousel_slider.dart          | Dart     |         52 |          0 |          5 |         57 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\widgets\custom_difficulty_app_bar.dart       | Dart     |         25 |          0 |          3 |         28 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\widgets\custom_grid_view_button.dart         | Dart     |         32 |          0 |          4 |         36 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\widgets\custom_loading_widget.dart           | Dart     |         15 |          0 |          2 |         17 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\widgets\custom_text_field.dart               | Dart     |         59 |          0 |          5 |         64 |
| c:\work\flutter\tic_tac_toe\lib\features\create_user\presentation\views\widgets\default_button_text.dart             | Dart     |         16 |          0 |          3 |         19 |
| c:\work\flutter\tic_tac_toe\lib\features\game\data\game_repo\game_repo.dart                                          | Dart     |         15 |          0 |          5 |         20 |
| c:\work\flutter\tic_tac_toe\lib\features\game\data\game_repo\game_repo_impl.dart                                     | Dart     |         67 |          0 |         10 |         77 |
| c:\work\flutter\tic_tac_toe\lib\features\game\data\models\challenge_model.dart                                       | Dart     |         16 |          0 |          2 |         18 |
| c:\work\flutter\tic_tac_toe\lib\features\game\data\models\game_tile_mode.dart                                        | Dart     |         14 |          0 |          3 |         17 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\view_models\game_board_cubit\game_board_cubit.dart        | Dart     |         63 |          0 |         10 |         73 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\view_models\game_board_cubit\game_board_state.dart        | Dart     |         12 |          0 |          8 |         20 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\challenges_view.dart                                | Dart     |        136 |          0 |          4 |        140 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\chose_side_view.dart                                | Dart     |         26 |          0 |          4 |         30 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\create_player_view.dart                             | Dart     |         24 |          0 |          3 |         27 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\game_bot_view.dart                                  | Dart     |         34 |          0 |          4 |         38 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\game_challenge_view.dart                            | Dart     |         35 |          0 |          4 |         39 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\game_dificulty_view.dart                            | Dart     |         29 |          0 |          4 |         33 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\game_duo_view.dart                                  | Dart     |         31 |          0 |          4 |         35 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\game_rules_view.dart                                | Dart     |         22 |          0 |          3 |         25 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\challenges_grid_view_item.dart              | Dart     |        101 |          1 |          4 |        106 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\challenges_view_body.dart                   | Dart     |         82 |          0 |          4 |         86 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\chose_side_section.dart                     | Dart     |        145 |          0 |          8 |        153 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\chose_side_view_body.dart                   | Dart     |         92 |          0 |          8 |        100 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\create_player_view_body.dart                | Dart     |        115 |          0 |          5 |        120 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\custom_game_challenge_app_bar.dart          | Dart     |         38 |          0 |          4 |         42 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\custom_game_view_appbar.dart                | Dart     |         30 |          0 |          4 |         34 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\display_player_widget.dart                  | Dart     |         60 |          0 |          4 |         64 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\display_players_info_section.dart           | Dart     |         54 |          0 |          3 |         57 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\display_players_section.dart                | Dart     |         32 |          0 |          4 |         36 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\display_round_widget.dart                   | Dart     |         33 |          0 |          4 |         37 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_board_section.dart                     | Dart     |         63 |          0 |          3 |         66 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_board_tile_duo.dart                    | Dart     |        135 |          1 |         12 |        148 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_bord_tile.dart                         | Dart     |        134 |          1 |         11 |        146 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_bot_view_body.dart                     | Dart     |        320 |          0 |         15 |        335 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_buttons_section.dart                   | Dart     |         55 |          0 |          3 |         58 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_challenge_buttons_section.dart         | Dart     |         37 |          0 |          3 |         40 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_challenge_view_body.dart               | Dart     |        253 |          0 |         15 |        268 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_difficulty_buttons_section.dart        | Dart     |         99 |          0 |          7 |        106 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_dificulty_view_body.dart               | Dart     |         58 |          0 |          7 |         65 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_duo_view_body.dart                     | Dart     |        194 |          0 |         14 |        208 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_rule_widget.dart                       | Dart     |         46 |          0 |          3 |         49 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_rules_section.dart                     | Dart     |         70 |          0 |          3 |         73 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\game_rules_view_body.dart                   | Dart     |         39 |          0 |          6 |         45 |
| c:\work\flutter\tic_tac_toe\lib\features\game\presentation\views\widgets\navigate_to_game_view_button.dart           | Dart     |         52 |          0 |          4 |         56 |
| c:\work\flutter\tic_tac_toe\lib\features\home\data\home_repo\home_repo.dart                                          | Dart     |          8 |          0 |          6 |         14 |
| c:\work\flutter\tic_tac_toe\lib\features\home\data\home_repo\home_repo_impl.dart                                     | Dart     |         36 |          0 |          7 |         43 |
| c:\work\flutter\tic_tac_toe\lib\features\home\data\models\navigations_param_model.dart                               | Dart     |         18 |          0 |          3 |         21 |
| c:\work\flutter\tic_tac_toe\lib\features\home\presentation\view_model\user_cubit\user_cubit.dart                     | Dart     |         44 |          0 |         10 |         54 |
| c:\work\flutter\tic_tac_toe\lib\features\home\presentation\view_model\user_cubit\user_cubit_state.dart               | Dart     |         18 |          0 |         11 |         29 |
| c:\work\flutter\tic_tac_toe\lib\features\home\presentation\views\home_view.dart                                      | Dart     |         22 |          0 |          3 |         25 |
| c:\work\flutter\tic_tac_toe\lib\features\home\presentation\views\widgets\custom_home_view_appbar.dart                | Dart     |         36 |          0 |          4 |         40 |
| c:\work\flutter\tic_tac_toe\lib\features\home\presentation\views\widgets\home_buttons_section.dart                   | Dart     |         99 |          0 |          4 |        103 |
| c:\work\flutter\tic_tac_toe\lib\features\home\presentation\views\widgets\home_view_body.dart                         | Dart     |        101 |          0 |          5 |        106 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\data\models\game_history_model.dart                                | Dart     |         34 |          0 |          4 |         38 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\data\models\game_history_model.g.dart                              | Dart     |         54 |          4 |          8 |         66 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\data\models\skin_model.dart                                        | Dart     |          7 |          0 |          2 |          9 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\view_model\game_history_cubit\game_history_cubit.dart | Dart     |         43 |          0 |          5 |         48 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\view_model\game_history_cubit\game_history_state.dart | Dart     |          9 |          0 |          6 |         15 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\edit_profile_view.dart                          | Dart     |         24 |          0 |          3 |         27 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\history_view.dart                               | Dart     |         26 |          0 |          4 |         30 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\settings_view.dart                              | Dart     |         26 |          0 |          4 |         30 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\skin_store_view.dart                            | Dart     |         30 |          0 |          3 |         33 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\custom_edit_button.dart                 | Dart     |         56 |          0 |          4 |         60 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\custom_settings_app_bar.dart            | Dart     |         31 |          0 |          3 |         34 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\custom_settings_text_button.dart        | Dart     |         45 |          0 |          3 |         48 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\custom_skin_store_grid_item.dart        | Dart     |         93 |          0 |          4 |         97 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\display_user_stats.dart                 | Dart     |         45 |          0 |          4 |         49 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\edit_profile_section.dart               | Dart     |         61 |          0 |          4 |         65 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\edit_profile_view_body.dart             | Dart     |        111 |          0 |          8 |        119 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\game_history_list_view_item.dart        | Dart     |         89 |          0 |          8 |         97 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\game_history_stats_widget.dart          | Dart     |         61 |          0 |          5 |         66 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\game_history_user_info_stats.dart       | Dart     |         34 |          0 |          4 |         38 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\history_view_body.dart                  | Dart     |         70 |          0 |          8 |         78 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\settings_view_body.dart                 | Dart     |         61 |          0 |          4 |         65 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\skin_store_app_bar.dart                 | Dart     |         30 |          0 |          4 |         34 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\skin_store_view_body.dart               | Dart     |        185 |          0 |          8 |        193 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\stats_widget.dart                       | Dart     |         26 |          0 |          4 |         30 |
| c:\work\flutter\tic_tac_toe\lib\features\settings\presentation\views\widgets\theme_section.dart                      | Dart     |         64 |          0 |          4 |         68 |
| c:\work\flutter\tic_tac_toe\lib\features\splash\presentation\views\get_started_view.dart                             | Dart     |         20 |          0 |          3 |         23 |
| c:\work\flutter\tic_tac_toe\lib\features\splash\presentation\views\splash_view.dart                                  | Dart     |         20 |          0 |          3 |         23 |
| c:\work\flutter\tic_tac_toe\lib\features\splash\presentation\views\widgets\get_started_view_body.dart                | Dart     |         70 |          0 |          4 |         74 |
| c:\work\flutter\tic_tac_toe\lib\features\splash\presentation\views\widgets\player_info_widget.dart                   | Dart     |         72 |          0 |          3 |         75 |
| c:\work\flutter\tic_tac_toe\lib\features\splash\presentation\views\widgets\splash_view_body.dart                     | Dart     |         73 |          0 |         11 |         84 |
| c:\work\flutter\tic_tac_toe\lib\main.dart                                                                            | Dart     |         57 |          0 |          3 |         60 |
| Total                                                                                                                |          |      6,655 |         14 |        620 |      7,289 |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
